ÓÃ»§ID,×¢²áÈÕÆÚ,Éí·ÝÖ¤ºÅÂë,ÐÔ±ð,³öÉúÈÕÆÚ,ÄêÁä
100111,2011/1/3,43040819910416005J,ÄÐ,1991/4/16,23
100114,2011/1/3,51092219841010133E,ÄÐ,1984/10/10,30
100115,2011/1/3,31011019801225127H,ÄÐ,1980/12/25,34
100117,2011/1/3,51342719850717001A,ÄÐ,1985/7/17,29
100119,2011/1/4,43052319910315151E,ÄÐ,1991/3/15,23
100124,2011/1/4,41120219911026002A,Å®,1991/10/26,23
100125,2011/1/4,15043019850729190A,Å®,1985/7/29,29
100127,2011/1/4,43022319791213763J,ÄÐ,1979/12/13,35
100128,2011/1/4,35020519871225103B,ÄÐ,1987/12/25,27
100129,2011/1/4,61030319820130003G,ÄÐ,1982/1/30,32
100130,2011/1/4,21138219800227021J,ÄÐ,1980/2/27,34
100131,2011/1/4,41030319910708101E,ÄÐ,1991/7/8,23
100132,2011/1/4,35012219861127411B,ÄÐ,1986/11/27,28
100134,2011/1/4,31010419670302405I,ÄÐ,1967/3/2,47
100136,2011/1/4,37028519900126355E,ÄÐ,1990/1/26,24
100137,2011/1/4,43010219841219251E,ÄÐ,1984/12/19,30
100138,2011/1/4,32062119911109181I,ÄÐ,1991/11/9,23
100141,2011/1/4,33010519860816253I,ÄÐ,1986/8/16,28
100142,2011/1/4,23090319820506081A,ÄÐ,1982/5/6,32
100143,2011/1/4,35082119940203003I,ÄÐ,1994/2/3,20
100144,2011/1/4,43042619901202499E,ÄÐ,1990/12/2,24
100145,2011/1/4,41018119790219511A,ÄÐ,1979/2/19,35
100149,2011/1/4,23030219870515401A,ÄÐ,1987/5/15,27
100150,2011/1/4,33028319900501181J,ÄÐ,1990/5/1,24
100152,2011/1/4,35070219960616085I,ÄÐ,1996/6/16,18
100153,2011/1/4,23088219830110493I,ÄÐ,1983/1/10,32
100155,2011/1/4,35062219900619003B,ÄÐ,1990/6/19,24
100156,2011/1/4,33068219880126141D,ÄÐ,1988/1/26,26
100159,2011/1/4,33100319880914397J,ÄÐ,1988/9/14,26
100160,2011/1/4,62010219840930183C,ÄÐ,1984/9/30,30
100161,2011/1/4,21081119891018151E,ÄÐ,1989/10/18,25
100162,2011/1/4,42011719881204751A,ÄÐ,1988/12/4,26
100163,2011/1/4,51072219871021161A,ÄÐ,1987/10/21,27
100165,2011/1/4,21060219811030101D,ÄÐ,1981/10/30,33
100167,2011/1/4,33052219610807311E,ÄÐ,1961/8/7,53
100169,2011/1/4,32038219890428921H,ÄÐ,1989/4/28,25
100171,2011/1/4,37050219890208363B,ÄÐ,1989/2/8,25
100172,2011/1/4,23030219880916475J,ÄÐ,1988/9/16,26
100175,2011/1/4,34122519821107143H,ÄÐ,1982/11/7,32
100176,2011/1/4,44512119930201455D,ÄÐ,1993/2/1,21
100177,2011/1/4,44018419900303575J,ÄÐ,1990/3/3,24
100178,2011/1/4,62040319870613262H,Å®,1987/6/13,27
100180,2011/1/4,37068419880504223C,ÄÐ,1988/5/4,26
100181,2011/1/4,34122119890316159H,ÄÐ,1989/3/16,25
100182,2011/1/4,42030319910114171C,ÄÐ,1991/1/14,24
100183,2011/1/4,33082219900514003G,ÄÐ,1990/5/14,24
100185,2011/1/4,31010719901019251F,ÄÐ,1990/10/19,24
100186,2011/1/4,37060219790608133J,ÄÐ,1979/6/8,35
100187,2011/1/4,32058119901013261I,ÄÐ,1990/10/13,24
100188,2011/1/4,41132219891124205G,ÄÐ,1989/11/24,25
100190,2011/1/4,23020419850921193E,ÄÐ,1985/9/21,29
100191,2011/1/4,21060319870624151F,ÄÐ,1987/6/24,27
100193,2011/1/4,37132219930614057F,ÄÐ,1993/6/14,21
100195,2011/1/4,36072119910114361C,ÄÐ,1991/1/14,24
100196,2011/1/4,34030319820227001G,ÄÐ,1982/2/27,32
100197,2011/1/4,45010319800604205I,ÄÐ,1980/6/4,34
100198,2011/1/4,35040219921012005F,ÄÐ,1992/10/12,22
100199,2011/1/4,32110219920616531H,ÄÐ,1992/6/16,22
100200,2011/1/4,23012319850703128B,Å®,1985/7/3,29
100201,2011/1/4,21128219840116002F,Å®,1984/1/16,31
100202,2011/1/4,23042219820210263G,ÄÐ,1982/2/10,32
100203,2011/1/4,51030219861015002F,Å®,1986/10/15,28
100204,2011/1/4,34022319840718541C,ÄÐ,1984/7/18,30
100207,2011/1/4,42058119860519033H,ÄÐ,1986/5/19,28
100208,2011/1/4,41132619830211281H,ÄÐ,1983/2/11,31
100209,2011/1/4,15010219900413015A,ÄÐ,1990/4/13,24
100210,2011/1/4,45088119860203003F,ÄÐ,1986/2/3,28
100211,2011/1/5,33068319900314201E,ÄÐ,1990/3/14,24
100212,2011/1/5,43112419851223031H,ÄÐ,1985/12/23,29
100213,2011/1/5,42118119871123083A,ÄÐ,1987/11/23,27
100215,2011/1/5,42110219860826087A,ÄÐ,1986/8/26,28
100218,2011/1/5,33102119861027165C,ÄÐ,1986/10/27,28
100220,2011/1/5,21140419841209841I,ÄÐ,1984/12/9,30
100224,2011/1/5,35042819890211251J,ÄÐ,1989/2/11,25
100225,2011/1/5,61040419750608107A,ÄÐ,1975/6/8,39
100226,2011/1/5,33102119820804307F,ÄÐ,1982/8/4,32
100227,2011/1/5,37011219860826512J,Å®,1986/8/26,28
100229,2011/1/5,15010219800130451H,ÄÐ,1980/1/30,34
100230,2011/1/5,61010219921120153I,ÄÐ,1992/11/20,22
100231,2011/1/5,51092219831028357H,ÄÐ,1983/10/28,31
100233,2011/1/5,33038219900615261G,ÄÐ,1990/6/15,24
100235,2011/1/5,45032419841129101E,ÄÐ,1984/11/29,30
100236,2011/1/5,35042519840323001I,ÄÐ,1984/3/23,30
100237,2011/1/5,15042519860224421B,ÄÐ,1986/2/24,28
100238,2011/1/5,51010819840126003D,ÄÐ,1984/1/26,30
100241,2011/1/5,23070219850604121G,ÄÐ,1985/6/4,29
100243,2011/1/5,42052619890629041D,ÄÐ,1989/6/29,25
100244,2011/1/5,43122219890928431C,ÄÐ,1989/9/28,25
100245,2011/1/5,41088119900419551C,ÄÐ,1990/4/19,24
100247,2011/1/5,36012219901212543I,ÄÐ,1990/12/12,24
100249,2011/1/5,31011419850624161C,ÄÐ,1985/6/24,29
100250,2011/1/5,37010519860808335H,ÄÐ,1986/8/8,28
100251,2011/1/5,51132119951015304G,Å®,1995/10/15,19
100252,2011/1/5,35012819830316291J,ÄÐ,1983/3/16,31
100254,2011/1/5,51160219910318007B,ÄÐ,1991/3/18,23
100255,2011/1/5,36012219841205005D,ÄÐ,1984/12/5,30
100256,2011/1/5,34122119890211045E,ÄÐ,1989/2/11,25
100257,2011/1/5,41108119851120003C,ÄÐ,1985/11/20,29
100258,2011/1/5,43102619891011217E,ÄÐ,1989/10/11,25
100260,2011/1/5,22240319930625139B,ÄÐ,1993/6/25,21
100262,2011/1/5,50010619890526311E,ÄÐ,1989/5/26,25
100263,2011/1/5,41060319910704202J,Å®,1991/7/4,23
100264,2011/1/5,53030219901022029F,ÄÐ,1990/10/22,24
100265,2011/1/5,21050419881208001G,ÄÐ,1988/12/8,26
100267,2011/1/5,50038319830607001I,ÄÐ,1983/6/7,31
100270,2011/1/5,32058119910122193J,ÄÐ,1991/1/22,23
100271,2011/1/5,42112519890712733E,ÄÐ,1989/7/12,25
100272,2011/1/5,34010219860910051H,ÄÐ,1986/9/10,28
100273,2011/1/5,42011119881202371H,ÄÐ,1988/12/2,26
100274,2011/1/5,31010919870118251J,ÄÐ,1987/1/18,27
100275,2011/1/5,34020419900210261J,ÄÐ,1990/2/10,24
100276,2011/1/5,43048119890911339G,ÄÐ,1989/9/11,25
100277,2011/1/5,53312319851029001E,ÄÐ,1985/10/29,29
100278,2011/1/5,43042419841013383G,ÄÐ,1984/10/13,30
100279,2011/1/5,23062319880604003H,ÄÐ,1988/6/4,26
100281,2011/1/5,23020619650731022E,Å®,1965/7/31,49
100282,2011/1/5,51082119871108373G,ÄÐ,1987/11/8,27
100283,2011/1/5,41032719891016401E,ÄÐ,1989/10/16,25
100285,2011/1/5,34032319900101053I,ÄÐ,1990/1/1,25
100286,2011/1/5,35062219890826407C,ÄÐ,1989/8/26,25
100287,2011/1/5,23060219830716441C,ÄÐ,1983/7/16,31
100288,2011/1/5,37072419850511575D,ÄÐ,1985/5/11,29
100290,2011/1/5,42010419900507121F,ÄÐ,1990/5/7,24
100291,2011/1/5,42050519950615731A,ÄÐ,1995/6/15,19
100293,2011/1/5,34182419930912251E,ÄÐ,1993/9/12,21
100294,2011/1/5,53010219801222001H,ÄÐ,1980/12/22,34
100295,2011/1/5,42030319910213201A,ÄÐ,1991/2/13,23
100296,2011/1/5,33032619901217363D,ÄÐ,1990/12/17,24
100297,2011/1/5,37132619881230123B,ÄÐ,1988/12/30,26
100298,2011/1/5,32010619820310283A,ÄÐ,1982/3/10,32
100299,2011/1/5,41112119880329703I,ÄÐ,1988/3/29,26
100300,2011/1/5,51340119900823461F,ÄÐ,1990/8/23,24
100302,2011/1/5,42102319910708105C,ÄÐ,1991/7/8,23
100303,2011/1/5,41032619861026111I,ÄÐ,1986/10/26,28
100304,2011/1/5,61032319900610111C,ÄÐ,1990/6/10,24
100305,2011/1/5,21050319900701331H,ÄÐ,1990/7/1,24
100306,2011/1/5,33030419810412425B,ÄÐ,1981/4/12,33
100308,2011/1/5,43030219950517327E,ÄÐ,1995/5/17,19
100309,2011/1/5,44040219900508903B,ÄÐ,1990/5/8,24
100312,2011/1/5,61030219821126201G,ÄÐ,1982/11/26,32
100313,2011/1/5,42028119921201885D,ÄÐ,1992/12/1,22
100315,2011/1/5,63010419770409054E,Å®,1977/4/9,37
100316,2011/1/5,43082219920213925G,ÄÐ,1992/2/13,22
100317,2011/1/5,42900619891001531B,ÄÐ,1989/10/1,25
100318,2011/1/5,35018119890725151E,ÄÐ,1989/7/25,25
100319,2011/1/6,21010419770503461B,ÄÐ,1977/5/3,37
100320,2011/1/6,44088119840308243H,ÄÐ,1984/3/8,30
100322,2011/1/6,32030419850901481J,ÄÐ,1985/9/1,29
100326,2011/1/6,23060419771210025F,ÄÐ,1977/12/10,37
100327,2011/1/6,51130219840410071C,ÄÐ,1984/4/10,30
100328,2011/1/6,43082119880221581G,ÄÐ,1988/2/21,26
100330,2011/1/6,15058119801010251H,ÄÐ,1980/10/10,34
100331,2011/1/6,42062519861122383D,ÄÐ,1986/11/22,28
100332,2011/1/6,32128419890409121H,ÄÐ,1989/4/9,25
100333,2011/1/6,51082319850702119B,ÄÐ,1985/7/2,29
100334,2011/1/6,22010319931016411G,ÄÐ,1993/10/16,21
100335,2011/1/6,31010419910318083A,ÄÐ,1991/3/18,23
100336,2011/1/6,52242519881222011E,ÄÐ,1988/12/22,26
100337,2011/1/6,23100519900221051I,ÄÐ,1990/2/21,24
100338,2011/1/6,65020419540330071C,ÄÐ,1954/3/30,60
100339,2011/1/6,33100319810902001C,ÄÐ,1981/9/2,33
100341,2011/1/6,33068119871005101I,ÄÐ,1987/10/5,27
100342,2011/1/6,52262519810521002E,Å®,1981/5/21,33
100344,2011/1/6,44010519870912093I,ÄÐ,1987/9/12,27
100347,2011/1/6,21050219870416031C,ÄÐ,1987/4/16,27
100348,2011/1/6,22028319900604551A,ÄÐ,1990/6/4,24
100350,2011/1/6,35040219820825001A,ÄÐ,1982/8/25,32
100351,2011/1/6,21090219810208351G,ÄÐ,1981/2/8,33
100352,2011/1/6,41050219880111151D,ÄÐ,1988/1/11,27
100353,2011/1/6,22020219870117364I,Å®,1987/1/17,28
100354,2011/1/6,34011119890823301J,ÄÐ,1989/8/23,25
100355,2011/1/6,41032919890426003E,ÄÐ,1989/4/26,25
100356,2011/1/6,23010319900806461D,ÄÐ,1990/8/6,24
100357,2011/1/6,32128219930915283A,ÄÐ,1993/9/15,21
100359,2011/1/6,53010219780828119E,ÄÐ,1978/8/28,36
100360,2011/1/6,33038119890305651J,ÄÐ,1989/3/5,25
100362,2011/1/6,23060219781003321E,ÄÐ,1978/10/3,36
100364,2011/1/6,63212219830929041F,ÄÐ,1983/9/29,31
100365,2011/1/6,52010319910510601G,ÄÐ,1991/5/10,23
100369,2011/1/6,44200019890805003I,ÄÐ,1989/8/5,25
100370,2011/1/6,32021119880630191F,ÄÐ,1988/6/30,26
100371,2011/1/6,23022519880408263D,ÄÐ,1988/4/8,26
100373,2011/1/6,61030219861210055G,ÄÐ,1986/12/10,28
100375,2011/1/6,35070219861021083J,ÄÐ,1986/10/21,28
100378,2011/1/6,22058119900408023H,ÄÐ,1990/4/8,24
100380,2011/1/6,44020319850828611F,ÄÐ,1985/8/28,29
100381,2011/1/6,22062519880207155C,ÄÐ,1988/2/7,26
100382,2011/1/6,35052119850611851A,ÄÐ,1985/6/11,29
100383,2011/1/6,42010619790910003A,ÄÐ,1979/9/10,35
100384,2011/1/6,42010419891016005F,ÄÐ,1989/10/16,25
100386,2011/1/6,33088119860609311H,ÄÐ,1986/6/9,28
100387,2011/1/6,33108119891115083A,ÄÐ,1989/11/15,25
100388,2011/1/6,23022419890804203G,ÄÐ,1989/8/4,25
100389,2011/1/6,44018319900520771A,ÄÐ,1990/5/20,24
100390,2011/1/6,41090119850707059C,ÄÐ,1985/7/7,29
100391,2011/1/6,41142619910119333C,ÄÐ,1991/1/19,23
100394,2011/1/6,23010319820614361G,ÄÐ,1982/6/14,32
100395,2011/1/6,37072419881023325F,ÄÐ,1988/10/23,26
100396,2011/1/6,52011219900917281B,ÄÐ,1990/9/17,24
100397,2011/1/6,44088119890214041G,ÄÐ,1989/2/14,25
100398,2011/1/6,22010619870728121F,ÄÐ,1987/7/28,27
100399,2011/1/6,51132119940823007C,ÄÐ,1994/8/23,20
100400,2011/1/6,33020419700305105B,ÄÐ,1970/3/5,44
100401,2011/1/6,22028419881226701J,ÄÐ,1988/12/26,26
100402,2011/1/6,43072219881011131E,ÄÐ,1988/10/11,26
100404,2011/1/6,36010319920425031D,ÄÐ,1992/4/25,22
100405,2011/1/6,21138219890218391A,ÄÐ,1989/2/18,25
100406,2011/1/6,34042119900601381I,ÄÐ,1990/6/1,24
100408,2011/1/6,42120219880110015B,ÄÐ,1988/1/10,27
100409,2011/1/6,15010219890823011J,ÄÐ,1989/8/23,25
100410,2011/1/6,43052219780619061F,ÄÐ,1978/6/19,36
100411,2011/1/6,50022619860911367G,ÄÐ,1986/9/11,28
100412,2011/1/6,43052519840627633B,ÄÐ,1984/6/27,30
100413,2011/1/6,51130219840506071F,ÄÐ,1984/5/6,30
100415,2011/1/6,15020419800215183F,ÄÐ,1980/2/15,34
100416,2011/1/6,43011119870630081E,ÄÐ,1987/6/30,27
100417,2011/1/6,34040319850701043I,ÄÐ,1985/7/1,29
100418,2011/1/6,33108119830413004E,Å®,1983/4/13,31
100419,2011/1/6,42010319851006001J,ÄÐ,1985/10/6,29
100420,2011/1/6,43042219900806301F,ÄÐ,1990/8/6,24
100421,2011/1/6,43052219871106003B,ÄÐ,1987/11/6,27
100422,2011/1/6,43122119900207101H,ÄÐ,1990/2/7,24
100423,2011/1/6,37032119900406241E,ÄÐ,1990/4/6,24
100424,2011/1/6,42900619920521301A,ÄÐ,1992/5/21,22
100426,2011/1/6,42102219890309541F,ÄÐ,1989/3/9,25
100428,2011/1/6,42050319900717281E,ÄÐ,1990/7/17,24
100429,2011/1/6,34031119860310023B,ÄÐ,1986/3/10,28
100432,2011/1/6,41040219890503555I,ÄÐ,1989/5/3,25
100434,2011/1/6,43042619951205001D,ÄÐ,1995/12/5,19
100435,2011/1/6,22030219870214061F,ÄÐ,1987/2/14,27
100436,2011/1/6,62050319831014531F,ÄÐ,1983/10/14,31
100438,2011/1/6,42088119891030255B,ÄÐ,1989/10/30,25
100439,2011/1/6,33022619891122287C,ÄÐ,1989/11/22,25
100440,2011/1/6,44528119831205631I,ÄÐ,1983/12/5,31
100443,2011/1/6,44030719901130481G,ÄÐ,1990/11/30,24
100445,2011/1/6,42030019761126003D,ÄÐ,1976/11/26,38
100446,2011/1/7,35040219880408401J,ÄÐ,1988/4/8,26
100447,2011/1/7,37132419891218003D,ÄÐ,1989/12/18,25
100448,2011/1/7,33030419930223031H,ÄÐ,1993/2/23,21
100451,2011/1/7,42282319860123259E,ÄÐ,1986/1/23,28
100452,2011/1/7,21030419900425201B,ÄÐ,1990/4/25,24
100453,2011/1/7,21020419870813395A,ÄÐ,1987/8/13,27
100455,2011/1/7,45070219861016481A,ÄÐ,1986/10/16,28
100456,2011/1/7,22010219860428181D,ÄÐ,1986/4/28,28
100457,2011/1/7,22020419800726001F,ÄÐ,1980/7/26,34
100458,2011/1/7,54212119960727001I,ÄÐ,1996/7/27,18
100459,2011/1/7,63010219920828085F,ÄÐ,1992/8/28,22
100460,2011/1/7,42010619810918242D,Å®,1981/9/18,33
100461,2011/1/7,42058119890901081H,ÄÐ,1989/9/1,25
100463,2011/1/7,51132219930308329F,ÄÐ,1993/3/8,21
100464,2011/1/7,42058119850415001E,ÄÐ,1985/4/15,29
100468,2011/1/7,35060319901203051B,ÄÐ,1990/12/3,24
100473,2011/1/7,44188119910121025I,ÄÐ,1991/1/21,23
100477,2011/1/7,32058219881007431B,ÄÐ,1988/10/7,26
100478,2011/1/7,41030519900204053E,ÄÐ,1990/2/4,24
100480,2011/1/7,33082219930103541F,ÄÐ,1993/1/3,22
100481,2011/1/7,61011219901113151D,ÄÐ,1990/11/13,24
100482,2011/1/7,33080219940214407B,ÄÐ,1994/2/14,20
100485,2011/1/7,44090219890113043J,ÄÐ,1989/1/13,26
100486,2011/1/7,35018119850601205D,ÄÐ,1985/6/1,29
100490,2011/1/7,32011319920808043C,ÄÐ,1992/8/8,22
100493,2011/1/7,35058219881116267D,ÄÐ,1988/11/16,26
100494,2011/1/7,37012519880715001C,ÄÐ,1988/7/15,26
100495,2011/1/7,37012519900110005B,ÄÐ,1990/1/10,25
100498,2011/1/7,32082619820810001H,ÄÐ,1982/8/10,32
100499,2011/1/7,35018119941219165J,ÄÐ,1994/12/19,20
100502,2011/1/7,31010519811005281C,ÄÐ,1981/10/5,33
100504,2011/1/7,35060019860321001E,ÄÐ,1986/3/21,28
100505,2011/1/7,37028319811031831F,ÄÐ,1981/10/31,33
100506,2011/1/7,52222819880411003E,ÄÐ,1988/4/11,26
100507,2011/1/7,51132219870215327F,ÄÐ,1987/2/15,27
100508,2011/1/7,23052319900525123G,ÄÐ,1990/5/25,24
100509,2011/1/7,33080219801128244H,Å®,1980/11/28,34
100510,2011/1/7,43312419950125002F,Å®,1995/1/25,19
100512,2011/1/7,62010519730824101I,ÄÐ,1973/8/24,41
100513,2011/1/7,43052519900521613J,ÄÐ,1990/5/21,24
100514,2011/1/7,41021119870806001B,ÄÐ,1987/8/6,27
100515,2011/1/7,37088319930105531D,ÄÐ,1993/1/5,22
100516,2011/1/7,15010419900222411B,ÄÐ,1990/2/22,24
100517,2011/1/7,35058319830620435A,ÄÐ,1983/6/20,31
100518,2011/1/7,43010519910402252I,Å®,1991/4/2,23
100520,2011/1/7,33052119911021001G,ÄÐ,1991/10/21,23
100521,2011/1/7,37142819871227401H,ÄÐ,1987/12/27,27
100522,2011/1/7,23030219900628403J,ÄÐ,1990/6/28,24
100523,2011/1/7,34062119920123441H,ÄÐ,1992/1/23,22
100525,2011/1/7,41152719840424001E,ÄÐ,1984/4/24,30
100526,2011/1/7,42088119870915841C,ÄÐ,1987/9/15,27
100527,2011/1/7,36012419881123519I,ÄÐ,1988/11/23,26
100528,2011/1/7,35072119931004001F,ÄÐ,1993/10/4,21
100529,2011/1/7,43112619850904133F,ÄÐ,1985/9/4,29
100530,2011/1/7,50038319891107055D,ÄÐ,1989/11/7,25
100531,2011/1/7,32020419881119351J,ÄÐ,1988/11/19,26
100534,2011/1/7,21050419840621027H,ÄÐ,1984/6/21,30
100535,2011/1/7,42068319800916003D,ÄÐ,1980/9/16,34
100537,2011/1/7,15012419890925191D,ÄÐ,1989/9/25,25
100538,2011/1/7,34162119880910491H,ÄÐ,1988/9/10,26
100539,2011/1/7,44522119900117451F,ÄÐ,1990/1/17,25
100540,2011/1/7,41018119881005723A,ÄÐ,1988/10/5,26
100541,2011/1/7,21068219890115081H,ÄÐ,1989/1/15,26
100544,2011/1/7,36040219901019457B,ÄÐ,1990/10/19,24
100546,2011/1/7,43122719851111001F,ÄÐ,1985/11/11,29
100547,2011/1/7,46020019881102001B,ÄÐ,1988/11/2,26
100552,2011/1/7,42010419821217041E,ÄÐ,1982/12/17,32
100553,2011/1/7,32120219840924063H,ÄÐ,1984/9/24,30
100554,2011/1/7,35018219900209163J,ÄÐ,1990/2/9,24
100556,2011/1/7,23022919860505001H,ÄÐ,1986/5/5,28
100559,2011/1/7,34110219920412621C,ÄÐ,1992/4/12,22
100560,2011/1/7,22050219641010164I,Å®,1964/10/10,50
100561,2011/1/7,33010619891206403C,ÄÐ,1989/12/6,25
100562,2011/1/7,23010619870130143I,ÄÐ,1987/1/30,27
100563,2011/1/7,32010719920802261H,ÄÐ,1992/8/2,22
100564,2011/1/7,45098119930101003B,ÄÐ,1993/1/1,22
100565,2011/1/7,42050219870506111D,ÄÐ,1987/5/6,27
100567,2011/1/7,42011619851108143I,ÄÐ,1985/11/8,29
100568,2011/1/7,34110219850618641D,ÄÐ,1985/6/18,29
100572,2011/1/7,42062519870809681H,ÄÐ,1987/8/9,27
100573,2011/1/7,51010819890718091G,ÄÐ,1989/7/18,25
100576,2011/1/7,42068319860417581J,ÄÐ,1986/4/17,28
100577,2011/1/7,42098419880118335E,ÄÐ,1988/1/18,26
100578,2011/1/7,33048319900421461D,ÄÐ,1990/4/21,24
100581,2011/1/7,32031119820630701C,ÄÐ,1982/6/30,32
100582,2011/1/7,34120319930601001C,ÄÐ,1993/6/1,21
100586,2011/1/7,43010519911102131G,ÄÐ,1991/11/2,23
100587,2011/1/7,45012219741024101B,ÄÐ,1974/10/24,40
100588,2011/1/7,32062119830221411J,ÄÐ,1983/2/21,31
100589,2011/1/7,43062419890206691J,ÄÐ,1989/2/6,25
100591,2011/1/7,52010219830122341I,ÄÐ,1983/1/22,31
100592,2011/1/7,51342519911023021D,ÄÐ,1991/10/23,23
100593,2011/1/7,43042619911113951D,ÄÐ,1991/11/13,23
100594,2011/1/7,31010419851129683B,ÄÐ,1985/11/29,29
100595,2011/1/7,62010219900412581G,ÄÐ,1990/4/12,24
100596,2011/1/7,42900419841017531C,ÄÐ,1984/10/17,30
100597,2011/1/7,35078119950306121A,ÄÐ,1995/3/6,19
100598,2011/1/7,42011519891223835A,ÄÐ,1989/12/23,25
100599,2011/1/7,37130219860814371F,ÄÐ,1986/8/14,28
100600,2011/1/7,22010319620107322I,Å®,1962/1/7,53
100602,2011/1/7,23060419821015511A,ÄÐ,1982/10/15,32
100604,2011/1/7,32028219851009021B,ÄÐ,1985/10/9,29
100605,2011/1/7,36010219751202531H,ÄÐ,1975/12/2,39
100607,2011/1/7,51102819920904573I,ÄÐ,1992/9/4,22
